Starting new session  2018-01-01T22:27:44.036314
 d= 110
 K= 2
 num_batches= 54
 C= 4
 lambd= 7.591704889495331
 max_epochs= 2
 max_iterations= 108
Number of words =  26784
Number of entities =  38696
Number of relations =  11
num_words_per_entity =  9
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8339)
train data batch shape= (4, 8357)


  num_iter train_cost train_accu  dev_cost    dev_accu regulariza
        87  8.339e+03        0.5                        4.861e-07
        88  8.339e+03        0.5                        4.852e-07
        89  8.339e+03        0.5                        4.843e-07
        90  8.339e+03        0.5                        4.834e-07
        91  8.339e+03        0.5                        4.826e-07
        92  8.339e+03        0.5                        4.817e-07
        93  8.339e+03        0.5                        4.808e-07
        94  8.339e+03        0.5                        4.799e-07
        95  8.339e+03        0.5                         4.79e-07
        96  8.339e+03        0.5                        4.782e-07
        97  8.339e+03        0.5                        4.773e-07
        98  8.339e+03        0.5                        4.764e-07
        99  8.339e+03        0.5                        4.755e-07
       100  8.339e+03        0.5                        4.747e-07
       101  8.339e+03        0.5                        4.738e-07
       102  8.339e+03        0.5                         4.73e-07
       103  8.339e+03        0.5                        4.721e-07
       104  8.339e+03        0.5                        4.712e-07
       105  8.339e+03        0.5                        4.703e-07
       106  8.339e+03        0.5                        4.695e-07
       107  8.357e+03        0.5  2.609e+03        0.5  4.686e-07
       107  8.357e+03        0.5                        4.686e-07
final_accuracy=0.5
Ending session  2018-01-01T22:56:49.177479
Elapsed time  1745.141165
