Starting new session  2018-01-01T12:27:07.373047
 d= 180
 K= 7
 num_batches= 52
 C= 15
 lambd= 0.2788214018212271
 max_epochs= 2
 max_iterations= 104
Number of words =  26784
Number of entities =  38696
Number of relations =  11
num_words_per_entity =  9
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32475)
train data batch shape= (4, 32490)


  num_iter train_cost train_accu  dev_cost    dev_accu regulariza
        98   3.32e+04     0.5091                        1.027e+03
        99  3.315e+04      0.508                        1.027e+03
       100  3.325e+04      0.506                        1.027e+03
       101  3.331e+04     0.5047                        1.024e+03
       102  3.321e+04     0.5061                        1.024e+03
       103  3.301e+04      0.512  3.557e+03     0.5192  1.024e+03
       103  3.301e+04      0.512                        1.024e+03
final_accuracy=0.519739
Ending session  2018-01-01T13:43:27.771898
Elapsed time  4580.398851
